user_id,name,email,age,country,join_date,subscription_plan,is_active
1,Aryan Ali,[email],58,Singapore,2024-06-22,Basic,True
2,Priya Davis,[email],41,UK,2022-10-06,Basic,True
3,James Mehta,[email],55,Singapore,2021-05-29,Basic,False
4,Sofia Smith,[email],38,USA,2022-06-28,Basic,False
5,Ravi Patel,[email],55,UAE,2024-01-18,Standard,True
6,Emily Lewis,[email],24,Canada,2021-08-01,Premium,True
7,Chen Johnson,[email],29,Germany,2022-07-12,Basic,True
8,Aisha Moore,[email],19,USA,2022-05-30,Premium,True
9,Lucas Lewis,[email],56,Canada,2022-11-15,Premium,True
10,Meera Wilson,[email],20,UK,2024-02-23,Basic,True
11,Oliver Lewis,[email],18,Canada,2021-10-31,Standard,True
12,Zara Young,[email],58,USA,2022-03-07,Standard,True
13,Nikhil Garcia,[email],31,UK,2021-11-13,Premium,False
14,Laura Clark,[email],37,Brazil,2021-02-20,Basic,True
15,Diego Walker,[email],60,USA,2022-07-01,Basic,True
16,Fatima Singh,[email],30,Australia,2023-08-01,Basic,True
17,Aaron Chen,[email],33,Germany,2021-05-23,Premium,True
18,Nadia Brown,[email],17,USA,2024-01-04,Basic,False
19,Karan Rodriguez,[email],54,Brazil,2022-06-28,Basic,True
20,Hannah Clark,[email],52,Australia,2023-11-14,Basic,True
21,Liam Martin,[email],58,Australia,2024-01-08,Standard,True
22,Pooja Smith,[email],23,Canada,2024-06-30,Basic,True
23,Marco Jackson,[email],28,Brazil,2022-08-29,Standard,True
24,Sara Brown,[email],35,Brazil,2021-12-23,Standard,True
25,Rahul Sharma,[email],54,Germany,2023-05-31,Premium,True
26,Nina Wilson,[email],26,USA,2023-08-28,Premium,True
27,Ethan Jackson,[email],31,Canada,2021-07-11,Premium,True
28,Amara Chen,[email],55,USA,2022-05-17,Premium,True
29,Vijay Hall,[email],31,UK,2023-02-26,Standard,True
30,Claire Sharma,[email],30,UK,2021-08-07,Premium,True
31,Noah Martin,[email],23,France,2024-02-16,Basic,True
32,Isha Wilson,[email],44,Singapore,2024-02-19,Standard,True
33,Felix Hall,[email],26,France,2024-01-28,Standard,True
34,Tara Harris,[email],49,France,2022-07-22,Premium,True
35,Rohan Rodriguez,[email],37,Germany,2022-08-09,Basic,False
36,Maya Smith,[email],29,USA,2023-02-24,Standard,True
37,Samuel Davis,[email],42,Brazil,2021-05-08,Basic,False
38,Leila Anderson,[email],16,Germany,2024-03-25,Basic,True
39,Arjun Brown,[email],30,France,2024-01-24,Premium,True
40,Grace Martinez,[email],41,UK,2022-11-20,Standard,False
41,David Young,[email],41,Singapore,2023-12-30,Basic,True
42,Ananya Sharma,[email],27,India,2021-10-05,Premium,True
43,Carlos Davis,[email],40,Canada,2022-11-23,Premium,True
44,Rita Lewis,[email],50,India,2021-06-17,Standard,False
45,Siddharth Patel,[email],31,Australia,2021-03-24,Premium,False
46,Julia Taylor,[email],52,Australia,2023-08-28,Standard,True
47,Tom Rodriguez,[email],23,UK,2024-05-25,Standard,False
48,Kavya Johnson,[email],40,Brazil,2022-10-01,Standard,False
49,Ben Chen,[email],35,Singapore,2022-05-13,Basic,True
50,Shreya Clark,[email],58,Germany,2022-12-13,Standard,True
51,Alex Moore,[email],22,Brazil,2023-05-11,Premium,False
52,Divya Moore,[email],49,Canada,2023-06-11,Basic,True
53,Ivan Young,[email],53,Canada,2023-08-11,Standard,True
54,Mia Ali,[email],45,Singapore,2023-07-13,Basic,True
55,Suresh Brown,[email],29,Germany,2022-10-28,Basic,True
56,Chloe Davis,[email],49,Australia,2022-07-20,Standard,True
57,Ryan White,[email],57,France,2022-05-08,Standard,True
58,Neha Sharma,[email],35,Singapore,2023-04-09,Standard,True
59,Jake Garcia,[email],60,France,2024-02-02,Basic,True
60,Sunita Rodriguez,[email],50,UK,2022-01-30,Basic,True
61,Leo White,[email],49,Singapore,2024-04-22,Premium,True
62,Deepa Johnson,[email],16,UAE,2023-01-10,Basic,True
63,Max Singh,[email],47,USA,2021-09-16,Standard,False
64,Rekha Anderson,[email],19,Canada,2023-06-22,Basic,False
65,Kevin Thompson,[email],52,India,2023-04-01,Standard,True
66,Puja Clark,[email],23,UAE,2021-06-24,Premium,True
67,Sean Taylor,[email],40,France,2022-04-08,Premium,False
68,Lakshmi Mehta,[email],19,Singapore,2022-09-18,Standard,False
69,Oscar Johnson,[email],21,UK,2022-03-09,Basic,True
70,Alicia Garcia,[email],54,France,2023-04-17,Standard,True
71,Adam Ali,[email],30,Canada,2023-07-19,Basic,True
72,Ritu Moore,[email],50,Australia,2022-02-10,Standard,True
73,Nathan Young,[email],35,Singapore,2021-05-27,Basic,True
74,Aarti Anderson,[email],60,Brazil,2023-08-18,Standard,False
75,Tyler Lee,[email],43,Germany,2021-06-14,Standard,True
76,Simran Sharma,[email],17,Canada,2024-03-24,Standard,True
77,Jack Harris,[email],33,UK,2023-11-29,Standard,False
78,Vandana Martinez,[email],42,Germany,2021-07-06,Standard,True
79,Harry Johnson,[email],41,UAE,2023-10-12,Basic,True
80,Nisha Smith,[email],41,UAE,2021-08-26,Premium,False
81,George Sharma,[email],28,UAE,2023-08-05,Standard,True
82,Radha Harris,[email],51,UK,2021-04-16,Basic,False
83,Peter Wilson,[email],54,Australia,2021-03-01,Premium,True
84,Swati Mehta,[email],23,France,2023-04-16,Basic,False
85,Brian Moore,[email],33,Brazil,2022-08-21,Standard,False
86,Mansi Thompson,[email],54,UAE,2021-10-24,Basic,True
87,Eric Kumar,[email],48,Canada,2023-04-30,Basic,False
88,Jyoti Mehta,[email],58,France,2024-04-17,Standard,False
89,Mark Wilson,[email],50,Brazil,2022-11-12,Standard,True
90,Pallavi Davis,[email],30,Brazil,2022-05-05,Standard,True
91,Paul White,[email],58,UK,2023-02-20,Basic,True
92,Sonal Singh,[email],22,France,2024-04-23,Basic,True
93,Chris Young,[email],57,UK,2021-10-23,Standard,True
94,Bhavna Clark,[email],37,UAE,2023-03-26,Standard,True
95,Daniel Davis,[email],18,Singapore,2023-09-27,Premium,True
96,Sneha Moore,[email],43,USA,2022-04-11,Standard,True
97,Justin Martin,[email],18,Germany,2022-09-06,Premium,True
98,Smita Mehta,[email],42,Singapore,2021-10-26,Basic,True
99,Andrew Williams,[email],55,Australia,2024-06-02,Premium,True
100,Komal Anderson,[email],58,India,2022-06-05,Standard,False
